/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 10:31:10	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:31:10	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:31:10	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24233983592; totalMemory: 41439723520; maxMemory: 107374182400
INFO	2024-02-12 10:31:10	MarkDuplicates	Marking 3749258 records as duplicates.
INFO	2024-02-12 10:31:10	MarkDuplicates	Found 24948 optical duplicate clusters.
INFO	2024-02-12 10:31:11	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:31:25	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:31:25	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:31:25	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:31:25	MarkDuplicates	Before output close freeMemory: 1549722240; totalMemory: 1577058304; maxMemory: 107374182400
INFO	2024-02-12 10:31:25	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:31:25	MarkDuplicates	After output close freeMemory: 454524640; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 10:31:25 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.55 minutes.
Runtime.totalMemory()=469762048
10:31:29.586 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:31:29 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH04_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH04_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH04_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:31:29 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:31:29	MarkDuplicates	Start of doWork freeMemory: 225987792; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:31:29	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:31:29	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:31:34	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 73:870,492
INFO	2024-02-12 10:31:34	MarkDuplicates	Tracking 37742 as yet unmatched pairs. 28 records in RAM.
INFO	2024-02-12 10:31:36	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 210:134,012
INFO	2024-02-12 10:31:36	MarkDuplicates	Tracking 48265 as yet unmatched pairs. 148 records in RAM.
INFO	2024-02-12 10:31:39	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:08s.  Time for last 1,000,000:    2s.  Last read position: 1:797,702
INFO	2024-02-12 10:31:39	MarkDuplicates	Tracking 32893 as yet unmatched pairs. 1233 records in RAM.
INFO	2024-02-12 10:31:41	MarkDuplicates	Read 3875421 records. 0 pairs never matched.
INFO	2024-02-12 10:31:41	MarkDuplicates	After buildSortedReadEndLists freeMemory: 14332151824; totalMemory: 21005074432; maxMemory: 107374182400
INFO	2024-02-12 10:31:41	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:31:45	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:31:46	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:31:47	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:31:47	MarkDuplicates	After generateDuplicateIndexes freeMemory: 20945652856; totalMemory: 38151389184; maxMemory: 107374182400
INFO	2024-02-12 10:31:47	MarkDuplicates	Marking 3420951 records as duplicates.
INFO	2024-02-12 10:31:47	MarkDuplicates	Found 21863 optical duplicate clusters.
INFO	2024-02-12 10:31:47	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:32:03	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:32:03	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:32:03	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:32:03	MarkDuplicates	Before output close freeMemory: 1885273376; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 10:32:03	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:32:03	MarkDuplicates	After output close freeMemory: 454533192; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 10:32:03 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=469762048
10:32:07.471 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:32:07 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WE05_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WE05_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WE05_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:32:07 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:32:07	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:32:07	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:32:07	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:32:12	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 58:1,928,330
INFO	2024-02-12 10:32:12	MarkDuplicates	Tracking 28852 as yet unmatched pairs. 175 records in RAM.
INFO	2024-02-12 10:32:14	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 155:347,052
INFO	2024-02-12 10:32:14	MarkDuplicates	Tracking 38082 as yet unmatched pairs. 70 records in RAM.
INFO	2024-02-12 10:32:16	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 224:419,450
INFO	2024-02-12 10:32:16	MarkDuplicates	Tracking 28773 as yet unmatched pairs. 49 records in RAM.
INFO	2024-02-12 10:32:19	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 391:38,614
INFO	2024-02-12 10:32:19	MarkDuplicates	Tracking 1592 as yet unmatched pairs. 116 records in RAM.
INFO	2024-02-12 10:32:19	MarkDuplicates	Read 4031092 records. 0 pairs never matched.
INFO	2024-02-12 10:32:19	MarkDuplicates	After buildSortedReadEndLists freeMemory: 13609239808; totalMemory: 20300431360; maxMemory: 107374182400
INFO	2024-02-12 10:32:19	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:32:23	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:32:24	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:32:24	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:32:25	MarkDuplicates	After generateDuplicateIndexes freeMemory: 20509460840; totalMemory: 37715181568; maxMemory: 107374182400
INFO	2024-02-12 10:32:25	MarkDuplicates	Marking 3614287 records as duplicates.
INFO	2024-02-12 10:32:25	MarkDuplicates	Found 23599 optical duplicate clusters.
INFO	2024-02-12 10:32:25	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:32:41	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:32:41	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:32:41	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:32:41	MarkDuplicates	Before output close freeMemory: 1784625112; totalMemory: 1811939328; maxMemory: 107374182400
INFO	2024-02-12 10:32:41	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:32:41	MarkDuplicates	After output close freeMemory: 454548264; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 10:32:41 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=469762048
10:32:45.652 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:32:45 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WH05_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WH05_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WH05_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:32:45 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:32:45	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:32:45	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:32:45	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:32:50	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 113:27,010
INFO	2024-02-12 10:32:50	MarkDuplicates	Tracking 34141 as yet unmatched pairs. 270 records in RAM.
INFO	2024-02-12 10:32:52	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 9:2,037,895
INFO	2024-02-12 10:32:52	MarkDuplicates	Tracking 40599 as yet unmatched pairs. 1648 records in RAM.
INFO	2024-02-12 10:32:55	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 26:5,100,345
INFO	2024-02-12 10:32:55	MarkDuplicates	Tracking 19725 as yet unmatched pairs. 556 records in RAM.
INFO	2024-02-12 10:32:56	MarkDuplicates	Read 3500016 records. 0 pairs never matched.
INFO	2024-02-12 10:32:57	MarkDuplicates	After buildSortedReadEndLists freeMemory: 11216376560; totalMemory: 17850957824; maxMemory: 107374182400
INFO	2024-02-12 10:32:57	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:33:00	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:33:01	OpticalDuplicateFinder	Large duplicate set. size = 1072
INFO	2024-02-12 10:33:01	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:11,975
INFO	2024-02-12 10:33:02	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:33:02	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:33:02	MarkDuplicates	After generateDuplicateIndexes freeMemory: 22019401576; totalMemory: 39225131008; maxMemory: 107374182400
INFO	2024-02-12 10:33:02	MarkDuplicates	Marking 3095464 records as duplicates.
INFO	2024-02-12 10:33:02	MarkDuplicates	Found 22006 optical duplicate clusters.
INFO	2024-02-12 10:33:02	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:33:16	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:33:16	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:33:16	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:33:16	MarkDuplicates	Before output close freeMemory: 1449784984; totalMemory: 1476395008; maxMemory: 107374182400
INFO	2024-02-12 10:33:16	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:33:16	MarkDuplicates	After output close freeMemory: 454531312; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 10:33:17 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.52 minutes.
Runtime.totalMemory()=469762048
10:33:20.265 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:33:20 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH11_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH11_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WH11_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:33:20 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:33:20	MarkDuplicates	Start of doWork freeMemory: 226659936; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:33:20	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:33:20	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:33:24	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 53:1,286,832
INFO	2024-02-12 10:33:24	MarkDuplicates	Tracking 37497 as yet unmatched pairs. 113 records in RAM.
INFO	2024-02-12 10:33:27	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 135:2,641,426
INFO	2024-02-12 10:33:27	MarkDuplicates	Tracking 49640 as yet unmatched pairs. 198 records in RAM.
INFO	2024-02-12 10:33:30	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:08s.  Time for last 1,000,000:    2s.  Last read position: 179:440,433
INFO	2024-02-12 10:33:30	MarkDuplicates	Tracking 38228 as yet unmatched pairs. 133 records in RAM.
